draw_id,mode_id,ASC_r,beta_cost_r_per_100CHF,beta_time_r_per_hour,beta_freq_r_per_departure,dist_cost,dist_time,dist_freq
12,Intermodal,0.0,-0.11164758217559013,-0.06969912207424273,-0.17838490366929996,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
13,Road,-0.3,-0.28907806181916396,-0.05021777264895636,-0.15186536405861417,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
13,Intermodal,0.0,-0.28907806181916396,-0.05021777264895636,-0.15186536405861417,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
14,Road,-0.3,-0.15139801962434773,-0.030996409219999695,-0.12589676603371652,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
14,Intermodal,0.0,-0.15139801962434773,-0.030996409219999695,-0.12589676603371652,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
15,Road,-0.3,-0.21597895261354497,-0.06204920378460517,-0.08995113410833722,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
15,Intermodal,0.0,-0.21597895261354497,-0.06204920378460517,-0.08995113410833722,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
16,Road,-0.3,-0.04737721303516146,-0.044581935844978736,-0.20748833184790208,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
16,Intermodal,0.0,-0.04737721303516146,-0.044581935844978736,-0.20748833184790208,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
17,Road,-0.3,-0.3155106357776569,-0.01888762783554455,-0.1726714401461661,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
17,Intermodal,0.0,-0.3155106357776569,-0.01888762783554455,-0.1726714401461661,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
18,Road,-0.3,-0.1683934938136064,-0.07703236399467245,-0.1468495915922368,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
18,Intermodal,0.0,-0.1683934938136064,-0.07703236399467245,-0.1468495915922368,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
19,Road,-0.3,-0.23212157794350197,-0.05395695585938393,-0.12009401002820844,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
19,Intermodal,0.0,-0.23212157794350197,-0.05395695585938393,-0.12009401002820844,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
20,Road,-0.3,-0.08543817074221943,-0.03619920471861192,-0.07798101433929569,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
20,Intermodal,0.0,-0.08543817074221943,-0.03619920471861192,-0.07798101433929569,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
21,Road,-0.3,-0.26775660548321906,-0.06687819972689327,-0.19868152870184952,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
21,Intermodal,0.0,-0.26775660548321906,-0.06687819972689327,-0.19868152870184952,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
22,Road,-0.3,-0.13285801845048456,-0.04835916782524356,-0.16724031476746987,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
22,Intermodal,0.0,-0.13285801845048456,-0.04835916782524356,-0.16724031476746987,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
23,Road,-0.3,-0.20024478816191107,-0.027843942551490166,-0.141801832770153,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
23,Intermodal,0.0,-0.20024478816191107,-0.027843942551490166,-0.141801832770153,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
24,Road,-0.3,0.10972690781987848,-0.059890316597160494,-0.11385651983781166,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
24,Intermodal,0.0,0.10972690781987848,-0.059890316597160494,-0.11385651983781166,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
25,Road,-0.3,-0.5297193345691964,-0.04262707463581776,-0.05932670713111239,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
25,Intermodal,0.0,-0.5297193345691964,-0.04262707463581776,-0.05932670713111239,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
26,Road,-0.3,-0.19987760601071952,-0.010041489903806364,-0.26113206276743084,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
26,Intermodal,0.0,-0.19987760601071952,-0.010041489903806364,-0.26113206276743084,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
27,Road,-0.3,-0.2672953990063511,-0.08869178910780323,-0.18978211267133543,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
27,Intermodal,0.0,-0.2672953990063511,-0.08869178910780323,-0.18978211267133543,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
28,Road,-0.3,-0.13239728971966974,-0.057176998506343196,-0.1609763211006756,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
28,Intermodal,0.0,-0.13239728971966974,-0.057176998506343196,-0.1609763211006756,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
29,Road,-0.3,-0.31479806245425557,-0.03990191166053652,-0.13562699181171955,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
29,Intermodal,0.0,-0.31479806245425557,-0.03990191166053652,-0.13562699181171955,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
30,Road,-0.3,-0.16800726937567556,-0.07182045295408111,-0.10552738054232097,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
30,Intermodal,0.0,-0.16800726937567556,-0.07182045295408111,-0.10552738054232097,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
31,Road,-0.3,-0.23173519500263906,-0.05145689691684508,-0.23076632680604142,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
31,Intermodal,0.0,-0.23173519500263906,-0.05145689691684508,-0.23076632680604142,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
32,Road,-0.3,-0.0847275391525963,-0.03285851132152902,-0.1832351870965851,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
32,Intermodal,0.0,-0.0847275391525963,-0.03285851132152902,-0.1832351870965851,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
33,Road,-0.3,-0.3530162291975205,-0.06356904027647442,-0.15588912474738237,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
33,Intermodal,0.0,-0.3530162291975205,-0.06356904027647442,-0.15588912474738237,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
34,Road,-0.3,-0.18414500164066108,-0.045855859824167934,-0.13031211926009809,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
34,Intermodal,0.0,-0.18414500164066108,-0.045855859824167934,-0.13031211926009809,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
35,Road,-0.3,-0.24873976444756332,-0.02250323051483788,-0.09750455507817792,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
35,Intermodal,0.0,-0.24873976444756332,-0.02250323051483788,-0.09750455507817792,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
36,Road,-0.3,-0.11110378788924373,-0.08051157809218706,-0.2160892131657941,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
36,Intermodal,0.0,-0.11110378788924373,-0.08051157809218706,-0.2160892131657941,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
37,Road,-0.3,-0.28853339165015285,-0.05522806798937513,-0.17721464005632365,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
37,Intermodal,0.0,-0.28853339165015285,-0.05522806798937513,-0.17721464005632365,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
38,Road,-0.3,-0.15098438924565147,-0.03773018501274828,-0.15086232287282744,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
38,Intermodal,0.0,-0.15098438924565147,-0.03773018501274828,-0.15086232287282744,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
39,Road,-0.3,-0.21560716271874503,-0.0687175217121,-0.12476431946621198,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
39,Intermodal,0.0,-0.21560716271874503,-0.0687175217121,-0.12476431946621198,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
40,Road,-0.3,-0.0461897020013369,-0.04959882088256163,-0.08783536591277727,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
40,Intermodal,0.0,-0.0461897020013369,-0.04959882088256163,-0.08783536591277727,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
41,Road,-0.3,-0.3855838630462425,-0.030000792125242523,-0.20558815747089507,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
41,Intermodal,0.0,-0.3855838630462425,-0.030000792125242523,-0.20558815747089507,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
42,Road,-0.3,-0.1920359819783267,-0.06131513316476764,-0.17156570495913634,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
42,Intermodal,0.0,-0.1920359819783267,-0.06131513316476764,-0.17156570495913634,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
43,Road,-0.3,-0.25776853636857017,-0.043936962430468296,-0.14584424378471536,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
43,Intermodal,0.0,-0.25776853636857017,-0.043936962430468296,-0.14584424378471536,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
44,Road,-0.3,-0.12219226888321032,-0.016618998181644494,-0.11888616961028646,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
44,Intermodal,0.0,-0.12219226888321032,-0.016618998181644494,-0.11888616961028646,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
45,Road,-0.3,-0.30079539655566806,-0.0755634367841467,-0.07502809196040876,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
45,Intermodal,0.0,-0.30079539655566806,-0.0755634367841467,-0.07502809196040876,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
46,Road,-0.3,-0.1596422504807511,-0.05332766105949059,-0.19709537499527716,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
46,Intermodal,0.0,-0.1596422504807511,-0.05332766105949059,-0.19709537499527716,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
47,Road,-0.3,-0.22359434360325608,-0.03540286735783977,-0.16618005863617785,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
47,Intermodal,0.0,-0.22359434360325608,-0.03540286735783977,-0.16618005863617785,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
48,Road,-0.3,-0.06790661970567191,-0.06601034872546528,-0.1407838454328415,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
48,Intermodal,0.0,-0.06790661970567191,-0.06601034872546528,-0.1407838454328415,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
49,Road,-0.3,-0.33150992087530085,-0.04773726823437927,-0.11254193570309462,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
49,Intermodal,0.0,-0.33150992087530085,-0.04773726823437927,-0.11254193570309462,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
50,Road,-0.3,-0.17615388414731545,-0.0266622399342267,-0.0535617328030622,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
50,Intermodal,0.0,-0.17615388414731545,-0.0266622399342267,-0.0535617328030622,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
51,Road,-0.3,-0.24009233438658234,-0.059196738203285665,-0.2515573918643141,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
51,Intermodal,0.0,-0.24009233438658234,-0.059196738203285665,-0.2515573918643141,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
52,Road,-0.3,-0.09879694308760628,-0.041960435338922776,-0.18842080654321497,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
52,Intermodal,0.0,-0.09879694308760628,-0.041960435338922776,-0.18842080654321497,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
53,Road,-0.3,-0.2774768336450182,-0.0038523044366125386,-0.15995145381323955,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
53,Intermodal,0.0,-0.2774768336450182,-0.0038523044366125386,-0.15995145381323955,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
54,Road,-0.3,-0.14194198259027396,-0.10030877594917892,-0.13457881826043833,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
54,Intermodal,0.0,-0.14194198259027396,-0.10030877594917892,-0.13457881826043833,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
55,Road,-0.3,-0.20771847634380475,-0.058288712635946476,-0.10401791233600846,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
55,Intermodal,0.0,-0.20771847634380475,-0.058288712635946476,-0.10401791233600846,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
56,Road,-0.3,-0.013028523107612211,-0.04105731788223228,-0.2272719733792889,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
56,Intermodal,0.0,-0.013028523107612211,-0.04105731788223228,-0.2272719733792889,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
57,Road,-0.3,-0.41415890891473206,-0.07379673033767575,-0.1819948165024139,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
57,Intermodal,0.0,-0.41415890891473206,-0.07379673033767575,-0.1819948165024139,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
58,Road,-0.3,-0.19595990056232182,-0.052493589162442504,-0.1548806248958724,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
58,Intermodal,0.0,-0.19595990056232182,-0.052493589162442504,-0.1548806248958724,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
59,Road,-0.3,-0.26246107499747423,-0.03430349429141294,-0.12922391274559508,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
59,Intermodal,0.0,-0.26246107499747423,-0.03430349429141294,-0.12922391274559508,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
60,Road,-0.3,-0.12738934231714072,-0.0648979768120787,-0.09573174688532618,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
60,Intermodal,0.0,-0.12738934231714072,-0.0648979768120787,-0.09573174688532618,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
61,Road,-0.3,-0.30753309985181726,-0.04690454455832246,-0.2137597825853348,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
61,Intermodal,0.0,-0.30753309985181726,-0.04690454455832246,-0.2137597825853348,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
62,Road,-0.3,-0.16385638625955723,-0.024947037393121613,-0.17605909943400289,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
62,Intermodal,0.0,-0.16385638625955723,-0.024947037393121613,-0.17605909943400289,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
63,Road,-0.3,-0.2276418612765435,-0.08434182444948224,-0.1498596286322279,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
63,Intermodal,0.0,-0.2276418612765435,-0.08434182444948224,-0.1498596286322279,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
64,Road,-0.3,-0.07675296546339042,-0.05630348982369597,-0.12361877609268614,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
64,Intermodal,0.0,-0.07675296546339042,-0.05630348982369597,-0.12361877609268614,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
65,Road,-0.3,-0.3414461095585387,-0.03895287097231394,-0.08560201614814575,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
65,Intermodal,0.0,-0.3414461095585387,-0.03895287097231394,-0.08560201614814575,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
66,Road,-0.3,-0.1801652816064721,-0.07038076836382291,-0.20376504873216533,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
66,Intermodal,0.0,-0.1801652816064721,-0.07038076836382291,-0.20376504873216533,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
67,Road,-0.3,-0.2443745545444436,-0.05063048646573874,-0.17047041837942348,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
67,Intermodal,0.0,-0.2443745545444436,-0.05063048646573874,-0.17047041837942348,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
68,Road,-0.3,-0.10513004392423586,-0.031634768493368826,-0.1448372128642271,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
68,Intermodal,0.0,-0.10513004392423586,-0.031634768493368826,-0.1448372128642271,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
69,Road,-0.3,-0.28287841431732197,-0.06254769840323593,-0.11765989244508446,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
69,Intermodal,0.0,-0.28287841431732197,-0.06254769840323593,-0.11765989244508446,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
70,Road,-0.3,-0.1465178706807396,-0.04500876762156795,-0.0717877408455764,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
70,Intermodal,0.0,-0.1465178706807396,-0.04500876762156795,-0.0717877408455764,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
71,Road,-0.3,-0.2116537506751319,-0.02020269851909996,-0.19555525495621995,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
71,Intermodal,0.0,-0.2116537506751319,-0.02020269851909996,-0.19555525495621995,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
72,Road,-0.3,-0.03190541730518506,-0.07809897088756948,-0.16512702923033928,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
72,Intermodal,0.0,-0.03190541730518506,-0.07809897088756948,-0.16512702923033928,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
73,Road,-0.3,-0.3670975270501129,-0.054378634152468255,-0.1397620230261366,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
73,Intermodal,0.0,-0.3670975270501129,-0.054378634152468255,-0.1397620230261366,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
74,Road,-0.3,-0.18809975787064012,-0.03671811802453477,-0.11120093269147194,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
74,Intermodal,0.0,-0.18809975787064012,-0.03671811802453477,-0.11120093269147194,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
75,Road,-0.3,-0.25319991813511494,-0.06747483892614257,-0.04612747533732295,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
75,Intermodal,0.0,-0.25319991813511494,-0.06747483892614257,-0.04612747533732295,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
76,Road,-0.3,-0.11677599069411472,-0.04877285082075263,-0.24469435391634886,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
76,Intermodal,0.0,-0.11677599069411472,-0.04877285082075263,-0.24469435391634886,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
77,Road,-0.3,-0.29448674277758186,-0.02859060262672617,-0.18708740260917128,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
77,Intermodal,0.0,-0.29448674277758186,-0.02859060262672617,-0.18708740260917128,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
78,Road,-0.3,-0.15535516826182066,-0.060359347730489746,-0.15893075099352633,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
78,Intermodal,0.0,-0.15535516826182066,-0.060359347730489746,-0.15893075099352633,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
79,Road,-0.3,-0.2195851291609589,-0.04306694759769896,-0.13352382272013155,"N(-0.2000, 0.1000)","N(-0.0500, 0.0200)","N(-0.1500, 0.0500)"
